[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C19 | [D,*] bit18=1 | H(D[18]:feff8c75139a42b6ff7010302553f6b22c3c7115ca366ed380e92bb7f9d922d7, C[18]:93a1880decb458d12e54a87088424a5714f8796abca9ff97414f983a4251f613) =>  b3604b818ff36809c7e0e8b46739fbce16a4916e19cb99acd3ba7720553a906d
C20 | [D,*] bit19=1 | H(D[19]:7b1da6fb6d180324231c5388bb7b78b6a50ab76b4bdf4bc3e6cacfd198dc8b19, C[19]:b3604b818ff36809c7e0e8b46739fbce16a4916e19cb99acd3ba7720553a906d) =>  6a8813f4802287efd2c39be354c939fe39f32ec222403aec169a1d6bcbfdb969
C21 | [D,*] bit20=1 | H(D[20]:fd09276a6ff4ab6730d465c81affac185ea11e60294bd47614c182fa1226f51d, C[20]:6a8813f4802287efd2c39be354c939fe39f32ec222403aec169a1d6bcbfdb969) =>  572a215179720a708d9878864444f3938be48a33fe9f9258df9b0e27587c94fb
C22 | [D,*] bit21=1 | H(D[21]:502b48c6f3a37f40201aa844c6929cd51ba2a95528a5d4ab6c4835ca8f3b6115, C[21]:572a215179720a708d9878864444f3938be48a33fe9f9258df9b0e27587c94fb) =>  43e6bfa6da35135700be9f80059d96801c9e773f9f5e4a7dc9b7eccff812c0c7
C23 | [*,D] bit22=0 | H(C[22]:43e6bfa6da35135700be9f80059d96801c9e773f9f5e4a7dc9b7eccff812c0c7, D[22]:1fcc4134dd97d07039a8c04393c82b8d5774c859cd300f73eca5690ab6e676a1) =>  d306cd4eb8738b1798a6ae4de723b5ea031adda4a6a2151ce1e5f1fbfec2e8fd
C24 | [D,*] bit23=1 | H(D[23]:387f346d77d8a2ab82c8dea81f6bca47c0fab1ac09b536fe70136455151d8b1b, C[23]:d306cd4eb8738b1798a6ae4de723b5ea031adda4a6a2151ce1e5f1fbfec2e8fd) =>  325852a82ecb0cb1f53615863c66142a7216e64f8f94ff97ef79aeb3485d1e4c
C25 | [*,D] bit24=0 | H(C[24]:325852a82ecb0cb1f53615863c66142a7216e64f8f94ff97ef79aeb3485d1e4c, D[24]:d254972d91deaf8e4e0d657c1724d8927c92c71b1dd0b7ac42673a98acd9492a) =>  63869a34762fbea147ea0090d2955b4e8af622c40c48ab0d4b20c52988d12bd5
C26 | [*,D] bit25=0 | H(C[25]:63869a34762fbea147ea0090d2955b4e8af622c40c48ab0d4b20c52988d12bd5, D[25]:1a1a90d904d8dc4cfd42c1fa547b6f6cc6b2f131705db50b4537691caaa0efd2) =>  a2e98472aa2f26d7c033f89c24b488ef99b030a729c2fdbb2b939e560c31387b
C27 | [D,*] bit26=1 | H(D[26]:0d7fd6b29d2ec1ccd7a37222170f1823c3a0e87b79b08677e155dbecdc41c85c, C[26]:a2e98472aa2f26d7c033f89c24b488ef99b030a729c2fdbb2b939e560c31387b) =>  53f04e403b0b2434493412868933dc378d423972eac57da6eef4c5af34c6d364
C28 | [*,D] bit27=0 | H(C[27]:53f04e403b0b2434493412868933dc378d423972eac57da6eef4c5af34c6d364, D[27]:374fd09e5ce9013ed25822b3e04395494fdd32ec51e957f88cdbb80b18f6c340) =>  beb5bd933e0f72ef2096e3a6eac6e30d78d09dab8682b7b1d876267eeba15cf4
C29 | [*,D] bit28=0 | H(C[28]:beb5bd933e0f72ef2096e3a6eac6e30d78d09dab8682b7b1d876267eeba15cf4, D[28]:eb811f1a0fefbbbee7d3d43242d0761d0e5729602f540e48cbf4e4444028077b) =>  e4a73b7b964caf599e234360db2bbe18a5dc15403772f5620eeb0c606da75f1d
C30 | [*,D] bit29=0 | H(C[29]:e4a73b7b964caf599e234360db2bbe18a5dc15403772f5620eeb0c606da75f1d, D[29]:1e97017a75e96ecbde97c8d1aab11c69459618251be826d5f5662b99b1778c9e) =>  751207433e302b9392494dc68938a4c677a86fdca7e58bda99229c496701320c
C31 | [*,D] bit30=0 | H(C[30]:751207433e302b9392494dc68938a4c677a86fdca7e58bda99229c496701320c, D[30]:ed7acec3c9c33e37c4cbf3b263082493bc0263e9ce57795db64b53ee96899ae7) =>  681afb7f0baab24397a83d1f156af0b0b42fd0883ea187bc7f65af8b6da6d6a9
C32 | [*,D] bit31=0 | H(C[31]:681afb7f0baab24397a83d1f156af0b0b42fd0883ea187bc7f65af8b6da6d6a9, D[31]:699f41386f9fdc8cf4e0238c51e6323717c4faebd0b5fc9fb0b1854d9cf04be2) =>  95854a5baf475654681e55e6404579977befd233a3bab3128ef6e109a0efdae5
C33 | [*,D] bit32=0 | H(C[32]:95854a5baf475654681e55e6404579977befd233a3bab3128ef6e109a0efdae5, D[32]:0be09c32a2ffd95c282a53f30148c62524f03ca594dc2e68383b12502d5e881b) =>  8d6fabdd35fba4d7978bf339c175beb06058a59ae8774c7a04e79779a5eb4fdf
C34 | [D,*] bit33=1 | H(D[33]:4fdf621bbec88c221151e8097e7a4cfee756a71694ab190506f3e928b1f43249, C[33]:8d6fabdd35fba4d7978bf339c175beb06058a59ae8774c7a04e79779a5eb4fdf) =>  978232faed16262c4a23f5a2b67fbfb71637dad02c188f9003b96ca43bd6bed7
C35 | [D,*] bit34=1 | H(D[34]:f9b839673c096bc3882c8c9f787572253f02c99dc32e053680efd6e8de3a7159, C[34]:978232faed16262c4a23f5a2b67fbfb71637dad02c188f9003b96ca43bd6bed7) =>  e3cb8056a5a521a7c9c6eca0ca8ea4e3921b43c9c3ee052b5ddaa3954a4217b9
C36 | [*,D] bit35=0 | H(C[35]:e3cb8056a5a521a7c9c6eca0ca8ea4e3921b43c9c3ee052b5ddaa3954a4217b9, D[35]:8b2d51207cdaeb73d63a700bcbba4575eb7af766c8a0fb90017db2107368d269) =>  514443908e4f1aa85227110934e2bab56bb3fc497e515157dde01359d11cdc70
C37 | [*,D] bit36=0 | H(C[36]:514443908e4f1aa85227110934e2bab56bb3fc497e515157dde01359d11cdc70, D[36]:9b30af41c124ad45388f99a3b06ee823b52c5f4898d0a96b947bd21be9e16dc0) =>  da09fb437c250d5d11b9387267d47a2025f8724db239c578fc4fa18e5fed2b71
C38 | [D,*] bit37=1 | H(D[37]:d09a01bd2b2a10a4ddb95e9949dd485ad07fe09c6ef89fd35993da2571c77962, C[37]:da09fb437c250d5d11b9387267d47a2025f8724db239c578fc4fa18e5fed2b71) =>  ab1d0ece78e2b6f3a48b92ea6b8fbf59488714a129bc438984a1585f354fee61
C39 | [*,D] bit38=0 | H(C[38]:ab1d0ece78e2b6f3a48b92ea6b8fbf59488714a129bc438984a1585f354fee61, D[38]:bdeb33aa5a047a3397d85f7ccadcdd99e3f5aae7edbd4e9c6accc3af5ea9e8d0) =>  a4ce51f91a0b636a94372b149cc92aabb4b27e04094f42551e17244d0b75cf09
C40 | [*,D] bit39=0 | H(C[39]:a4ce51f91a0b636a94372b149cc92aabb4b27e04094f42551e17244d0b75cf09, D[39]:d4a2c3d1cf0147dff0f31056a17040d9567f83d32b65d066393a00183ecb5769) =>  d1c3a3463a0432abd5f7fb18c95caddd905e0a89496e4fdd2f1bbae77f1217b2
C41 | [*,D] bit40=0 | H(C[40]:d1c3a3463a0432abd5f7fb18c95caddd905e0a89496e4fdd2f1bbae77f1217b2, D[40]:66f4f404745e55d77a6953261782bd2fbcc3e05d336e433839f9f47d2a7591e2) =>  ab6a77f5f5a732f1e0d4925d5ea36358cf1f8bd05e42372e726f88a6d342b92a
C42 | [D,*] bit41=1 | H(D[41]:1e105fb5ca981ac463e54370279ded7809501e707a84586fc799d3517a875c8a, C[41]:ab6a77f5f5a732f1e0d4925d5ea36358cf1f8bd05e42372e726f88a6d342b92a) =>  b9519cd0d0c9c0c1e9c3f76a1cd7ac0053593f3f614245900fe3f48abc449bfb
C43 | [D,*] bit42=1 | H(D[42]:f05be0248b1d3b051ecbe69b9c9b7243cbdc2d5539676e8921abe9445278ebc5, C[42]:b9519cd0d0c9c0c1e9c3f76a1cd7ac0053593f3f614245900fe3f48abc449bfb) =>  a71c0ab2be938ec3d437ce0cbbf5220f40b7a6833847497c7c6152fcd141472b
C44 | [*,D] bit43=0 | H(C[43]:a71c0ab2be938ec3d437ce0cbbf5220f40b7a6833847497c7c6152fcd141472b, D[43]:fd4a5dc6723ba21734dce8a5f606238588326b6155341001251c1e3628f45bf7) =>  116a1e1bdff3d18d26f4105eee324feb4275eab671500e40389063c22a957c17
C45 | [D,*] bit44=1 | H(D[44]:dcc527615aa64a58eaffafdbf58120980d1ca951b8c50405a3e43adcf1b85ed2, C[44]:116a1e1bdff3d18d26f4105eee324feb4275eab671500e40389063c22a957c17) =>  9eabb1baeeb0ef30cf04fc2b1d359020ceaac52b44fc84e9d74ac9fec6d3f28b
C46 | [D,*] bit45=1 | H(D[45]:683b1af391dc70b7bb1035ea6d23d0a6ae6e532f0cbf25f1b2fbfad8dc98234e, C[45]:9eabb1baeeb0ef30cf04fc2b1d359020ceaac52b44fc84e9d74ac9fec6d3f28b) =>  641d710e15a0ad07ad7a722515406dc0f12ad7d5f98eada74cbd1c833f572e89
C47 | [D,*] bit46=1 | H(D[46]:f5933cd6ae81f775718df93f0028562aa9989faa587848dfd4cd52683679c837, C[46]:641d710e15a0ad07ad7a722515406dc0f12ad7d5f98eada74cbd1c833f572e89) =>  0530246a9812a7f4679f1d5875fdfec0215c9cef3da821060ec47883f5697608
C48 | [D,*] bit47=1 | H(D[47]:5143958124ba186c3c9fdd6d4b4fcc6c440a25201b946d7851eeea9b6bded24c, C[47]:0530246a9812a7f4679f1d5875fdfec0215c9cef3da821060ec47883f5697608) =>  e26283f8e4842224db3dd083fd73afe99e544e45b236a1dec6149567f8ac717c
C49 | [*,D] bit48=0 | H(C[48]:e26283f8e4842224db3dd083fd73afe99e544e45b236a1dec6149567f8ac717c, D[48]:a6051b6aaf5add704972b3386cc1b98f05a3a6df84a25e1a1e50aa797b789f75) =>  c812a6b59350899d4d7655d2576785be77b85b554501dfa9344f80959e81f2f8
C50 | [D,*] bit49=1 | H(D[49]:303e17b6d9754ab2386071c340b9e8b1794c7280dd1f382ae925f0dcc250a2ed, C[49]:c812a6b59350899d4d7655d2576785be77b85b554501dfa9344f80959e81f2f8) =>  6a3e66ed32137f60d8098be20a75b1f10fa3f011e7d40fbd0a24b443dffd54b7
C51 | [D,*] bit50=1 | H(D[50]:c687a53ac722fb52a55c7830ad81a6de710a22ca4789a6bcfd391fc10124464f, C[50]:6a3e66ed32137f60d8098be20a75b1f10fa3f011e7d40fbd0a24b443dffd54b7) =>  c60ad2cb350031277a96443d987cbe3d05c5debfb00fc069a82cb6810c1d837e
C52 | [*,D] bit51=0 | H(C[51]:c60ad2cb350031277a96443d987cbe3d05c5debfb00fc069a82cb6810c1d837e, D[51]:419206c44ff3ee313cc034c74fd30494dddfbe2ddb38bb8000e193af10b8700d) =>  59be3fbdd69f89316368f5b4c63677a28d05fc9f1a7e1102d0f25a1599889f9b
C53 | [*,D] bit52=0 | H(C[52]:59be3fbdd69f89316368f5b4c63677a28d05fc9f1a7e1102d0f25a1599889f9b, D[52]:270e16bb6b49631f9eede97984610ee8bafa729054c44acaa60998ad6006add5) =>  845683590e8c0facaf485015876e17bb3403d06899bc1316a278eafbb41214f4
C54 | [*,D] bit53=0 | H(C[53]:845683590e8c0facaf485015876e17bb3403d06899bc1316a278eafbb41214f4, D[53]:5b4d6b4553348572191dec2c0d033d8328a5e70d9ea23353a8f6a36ebf53e811) =>  34c79995c983b020166aa5f6a7da7f336a5bc248621e285cf74b60916992aa26
C55 | [D,*] bit54=1 | H(D[54]:bd952a68c01b82a3f04a34d93dc42a3a12c44cd6c167a9ae1bd07b501cf078a2, C[54]:34c79995c983b020166aa5f6a7da7f336a5bc248621e285cf74b60916992aa26) =>  811ea4873ce7ac06ffee538fdf68b4be5f7818d678330d8e9b8002664a76a68d
C56 | [*,D] bit55=0 | H(C[55]:811ea4873ce7ac06ffee538fdf68b4be5f7818d678330d8e9b8002664a76a68d, D[55]:29f40614508e582398a69ace06a280208f46b91a2abb81c5f94c4485a00ce28c) =>  9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
C57 | [P,*] bit56=1 | H(P[0]:fcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881, C[56]:9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc) =>  5968eff86eb0a25ecabd1a8fe609058e4a4e3300a5c71ca3426cd65e876b1982
C58 | [*,P] bit57=0 | H(C[57]:5968eff86eb0a25ecabd1a8fe609058e4a4e3300a5c71ca3426cd65e876b1982, P[1]:1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f) =>  eff0fed04d2b064365facb1471e389b6b642ee5d2b04d6f046409fd970bf0e97
C59 | [*,P] bit58=0 | H(C[58]:eff0fed04d2b064365facb1471e389b6b642ee5d2b04d6f046409fd970bf0e97, P[2]:25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6) =>  04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810
C60 | [*,P] bit59=0 | H(C[59]:04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810, P[3]:acb2554c6eb9133421e38a69281158f91b3a8067e1c585d0fe3603c0943ab802) =>  020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
C61 | [D,*] bit60=1 | H(D[60]:b3578a065169f8e0d286fc5f659c8ef575023f70ceaceee4b0bb682635fbae14, C[60]:020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db) =>  59ac3e8023f7510845a48954cd83686a9d69c65d44f88695e3b42813ce8f4c65
C62 | [D,*] bit61=1 | H(D[61]:e0857890b688aef3b87c36fe6d0d72d147c2e4f502ddcbfe2f3e443ffa9116af, C[61]:59ac3e8023f7510845a48954cd83686a9d69c65d44f88695e3b42813ce8f4c65) =>  0dbf8074a18f64a0e25f5c72398ac3d118af1b5270644f670185a97ad5e160ba
C63 | [P,*] bit62=1 | H(P[4]:66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6, C[62]:0dbf8074a18f64a0e25f5c72398ac3d118af1b5270644f670185a97ad5e160ba) =>  43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9
C64 | [*,P] bit63=0 | H(C[63]:43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9, P[5]:c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c) =>  a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
 CheckProof success (proof matched root: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad)
********* Genesis block: {"blockNumber:1,"transactionRoot:"872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225","accountRoot:"1e96c285c8295f0040ac9339dad151f3ee483ee8663aa31609ec84c69f5ed10c","bloomID:"10fbe3eb89b68e13bb5c8a804da4b4be8f9cdcf051ad14b175fc8af5e2414d27","merkleRoot:"a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad"} ***********
GetRootHash in ldb b6604ecf3f28e3aaf52cb9fe4f1d26b51f5facf91e30e0e520022ce956f555d9 8448216f58510fecc6c1bbe41137b6d0219302515875af25f38f28d4117e510c
[swarmdb:GetDatabase] databaseKey =  new2.eth|newdb2
[swarmdb:GetDatabase] self =  &{map[new2.eth:0xc42276db90] map[] map[] 0xc42051c700 0xc4204c4690 0xc420388780 0xc420091340 0xc42022a990 3d51e84f0270019e9238f6946bd35a8f}
GetRootHash in ldb b6604ecf3f28e3aaf52cb9fe4f1d26b51f5facf91e30e0e520022ce956f555d9 f1b87d6731604c761479f886947e3239eb87781445a124d7909d829103b22fda
[swarmdb:GetDatabase] databaseKey =  new2.eth|newdb2
[swarmdb:GetDatabase] self =  &{map[new2.eth:0xc42276db90] map[new2.eth|newdb2:0xc4227b43c0] map[] 0xc42051c700 0xc4204c4690 0xc420388780 0xc420091340 0xc42022a990 3d51e84f0270019e9238f6946bd35a8f}
[swarmdb:GetDatabase] databaseKey =  new2.eth|newdb2
[swarmdb:GetDatabase] self =  &{map[new2.eth:0xc42276db90] map[new2.eth|newdb2:0xc4227b43c0] map[] 0xc42051c700 0xc4204c4690 0xc420388780 0xc420091340 0xc42022a990 3d51e84f0270019e9238f6946bd35a8f}
[swarmdb:GetDatabase] databaseKey =  new2.eth|newdb2
[swarmdb:GetDatabase] self =  &{map[new2.eth:0xc42276db90] map[new2.eth|newdb2:0xc4227b43c0] map[] 0xc42051c700 0xc4204c4690 0xc420388780 0xc420091340 0xc42022a990 3d51e84f0270019e9238f6946bd35a8f}
[swarmdb:GetDatabase] databaseKey =  new2.eth|newdb2
